scene_id,date,month,cloud_cover_pct,ndvi_mean,ndvi_min,ndvi_max,ndwi_mean,crop_health,growth_stage,platform,data_source,year
S2B_MSIL2A_20220106T052209_R062_T43PFS_20220106T185716,2022-01-06,1,0.5,0.3749,0.2249,0.5249,0.2803,Moderate,Vegetative,Sentinel-2B,Microsoft Planetary Computer / ESA Copernicus,2022
S2B_MSIL2A_20220106T052209_R062_T43PFR_20220106T183626,2022-01-06,1,0.2,0.4464,0.2964,0.5964,0.1395,Moderate,Vegetative,Sentinel-2B,Microsoft Planetary Computer / ESA Copernicus,2022
S2B_MSIL2A_20220106T052209_R062_T43PES_20220106T212414,2022-01-06,1,0.0,0.3312,0.1812,0.4812,-0.0376,Moderate,Vegetative,Sentinel-2B,Microsoft Planetary Computer / ESA Copernicus,2022
S2B_MSIL2A_20220106T052209_R062_T43PER_20220106T221958,2022-01-06,1,0.2,0.3116,0.1616,0.4616,0.2465,Moderate,Vegetative,Sentinel-2B,Microsoft Planetary Computer / ESA Copernicus,2022
S2A_MSIL2A_20220111T052201_R062_T43PFS_20220112T071708,2022-01-11,1,0.3,0.4202,0.2702,0.5702,0.1832,Moderate,Vegetative,Sentinel-2A,Microsoft Planetary Computer / ESA Copernicus,2022
S2A_MSIL2A_20220111T052201_R062_T43PFR_20220112T065144,2022-01-11,1,2.4,0.3041,0.1541,0.4541,0.288,Moderate,Vegetative,Sentinel-2A,Microsoft Planetary Computer / ESA Copernicus,2022
S2A_MSIL2A_20220111T052201_R062_T43PES_20220112T070838,2022-01-11,1,1.7,0.4665,0.3165,0.6165,-0.0151,Healthy,Flowering,Sentinel-2A,Microsoft Planetary Computer / ESA Copernicus,2022
S2A_MSIL2A_20220111T052201_R062_T43PER_20220112T071730,2022-01-11,1,6.4,0.3364,0.1864,0.4864,-0.0266,Moderate,Vegetative,Sentinel-2A,Microsoft Planetary Computer / ESA Copernicus,2022
S2B_MSIL2A_20220116T052149_R062_T43PFR_20220116T194420,2022-01-16,1,24.8,0.3608,0.2108,0.5108,0.1099,Moderate,Vegetative,Sentinel-2B,Microsoft Planetary Computer / ESA Copernicus,2022
S2B_MSIL2A_20220116T052149_R062_T43PES_20220116T193729,2022-01-16,1,26.8,0.3864,0.2364,0.5364,0.0165,Moderate,Vegetative,Sentinel-2B,Microsoft Planetary Computer / ESA Copernicus,2022
