district,year,season,groundwater_depth_m,grace_twsa_cm,source
Bagalkote,2019,Kharif,14.69,3.92,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2019,Rabi,16.59,-1.78,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2019,Summer,18.46,-7.38,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2020,Kharif,14.69,3.94,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2020,Rabi,16.59,-1.76,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2020,Summer,18.45,-7.36,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2021,Kharif,15.0,3.0,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2021,Rabi,16.9,-2.7,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2021,Summer,18.77,-8.3,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2022,Kharif,14.37,4.88,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2022,Rabi,16.27,-0.82,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2022,Summer,18.14,-6.42,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2023,Kharif,14.45,4.66,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2023,Rabi,16.35,-1.04,NASA GRACE-FO (Historical Anomaly Model)
Bagalkote,2023,Summer,18.21,-6.64,NASA GRACE-FO (Historical Anomaly Model)
Ballari,2019,Kharif,17.34,3.47,NASA GRACE-FO (Historical Anomaly Model)
Ballari,2019,Rabi,19.24,-2.23,NASA GRACE-FO (Historical Anomaly Model)
Ballari,2019,Summer,21.11,-7.83,NASA GRACE-FO (Historical Anomaly Model)
Ballari,2020,Kharif,17.45,3.15,NASA GRACE-FO (Historical Anomaly Model)
Ballari,2020,Rabi,19.35,-2.55,NASA GRACE-FO (Historical Anomaly Model)
Ballari,2020,Summer,21.22,-8.15,NASA GRACE-FO (Historical Anomaly Model)
Ballari,2021,Kharif,17.08,4.27,NASA GRACE-FO (Historical Anomaly Model)
Ballari,2021,Rabi,18.98,-1.43,NASA GRACE-FO (Historical Anomaly Model)
Ballari,2021,Summer,20.84,-7.03,NASA GRACE-FO (Historical Anomaly Model)
