farm_id,taluk,latitude,longitude,clay_pct,sand_pct,silt_pct,pH,nitrogen_g_per_kg,avg_monthly_rainfall_mm,avg_temperature_c,avg_humidity_pct,avg_root_zone_wetness,declared_crop,farm_area_acres,loan_amount_lakhs,ndvi,ndwi,groundwater_depth_m,prev_year_yield,repayment_history_years,crop_health_label,soil_suitability_label,soil_suitability_score,water_availability_score,credit_risk_label,credit_score
TAL_000,Taluk_0,1582065.768069825,601926.503402655,,,,,,,,,,Rice,9.4,6.9,0.3124,-0.071,26.7,24.0,4,Moderate,Suitable,95.2,41.0,Low Risk,59.4
TAL_001,Taluk_0,1582065.8413342284,601926.3852626237,,,,,,,,,,Maize,3.6,3.44,0.4599,0.116,12.3,20.0,1,Moderate,Suitable,97.9,57.1,Low Risk,56.5
TAL_002,Taluk_0,1582065.7811146034,601926.4769165198,,,,,,,,,,Maize,8.2,11.39,0.2686,0.2038,9.3,12.8,5,Stressed,Suitable,100.0,71.9,Low Risk,71.0
TAL_003,Taluk_0,1582065.756881609,601926.3669159042,,,,,,,,,,Rice,7.2,4.92,0.4481,-0.0828,27.7,18.9,3,Moderate,Suitable,98.1,38.1,Low Risk,59.5
TAL_004,Taluk_0,1582065.7956170507,601926.3808650789,,,,,,,,,,Sunflower,11.9,22.72,0.6079,0.1989,28.0,4.5,1,Healthy,Suitable,95.5,43.9,Low Risk,57.1
TAL_005,Taluk_0,1582065.7703317723,601926.394704211,,,,,,,,,,Jowar,6.0,5.53,0.4671,-0.0295,25.1,8.7,5,Moderate,Suitable,100.0,37.5,Low Risk,68.4
TAL_006,Taluk_0,1582065.7090269446,601926.4817621945,,,,,,,,,,Rice,11.2,18.56,0.2796,0.0792,7.9,27.9,3,Stressed,Suitable,98.3,64.4,Low Risk,61.1
TAL_007,Taluk_0,1582065.7579005775,601926.4033176975,,,,,,,,,,Rice,9.9,18.13,0.4389,-0.0402,22.8,26.4,3,Moderate,Suitable,100.0,39.0,Low Risk,59.9
TAL_008,Taluk_0,1582065.7917806585,601926.4196949289,,,,,,,,,,Maize,2.5,1.37,0.5046,0.0572,17.7,23.8,1,Healthy,Suitable,99.1,58.0,Low Risk,58.4
TAL_009,Taluk_0,1582065.7447511123,601926.3636051515,,,,,,,,,,Maize,3.3,6.25,0.5732,0.2167,26.8,22.4,1,Healthy,Suitable,100.0,45.7,Low Risk,57.6
TAL_010,Taluk_0,1582065.8373338308,601926.4946629739,,,,,,,,,,Maize,2.5,2.1,0.4208,0.309,26.5,12.1,3,Moderate,Suitable,99.2,46.1,Low Risk,60.9
TAL_011,Taluk_0,1582065.7273218648,601926.4053067934,,,,,,,,,,Sunflower,5.5,7.03,0.5312,0.0818,29.3,9.8,2,Healthy,Suitable,100.0,40.9,Low Risk,59.2
TAL_012,Taluk_0,1582065.7537178851,601926.3571902775,,,,,,,,,,Rice,8.0,4.62,0.3615,0.3541,11.0,17.2,3,Moderate,Suitable,100.0,62.3,Low Risk,63.4
TAL_013,Taluk_0,1582065.8156850934,601926.4731475044,,,,,,,,,,Maize,11.2,11.78,0.5029,0.2168,18.4,13.2,4,Healthy,Suitable,98.2,58.5,Low Risk,70.3
TAL_014,Taluk_0,1582065.7146674285,601926.4458312369,,,,,,,,,,Rice,1.2,1.52,0.3406,0.2226,9.4,25.4,2,Moderate,Suitable,100.0,68.4,Low Risk,60.3
TAL_015,Taluk_0,1582065.762714022,601926.3694441294,,,,,,,,,,Sunflower,13.3,11.8,0.514,0.3086,18.9,7.2,1,Healthy,Suitable,95.9,65.1,Low Risk,59.7
TAL_016,Taluk_0,1582065.8522102952,601926.4525845991,,,,,,,,,,Maize,5.9,9.37,0.6088,0.3435,24.5,20.3,0,Healthy,Suitable,96.6,51.0,Low Risk,55.2
TAL_017,Taluk_0,1582065.8051720555,601926.3527598942,,,,,,,,,,Maize,10.3,5.23,0.3143,0.1744,22.3,20.5,1,Moderate,Suitable,100.0,42.8,Medium Risk,49.1
TAL_018,Taluk_0,1582065.7602073576,601926.4707269908,,,,,,,,,,Rice,12.9,19.17,0.4773,-0.0532,14.2,19.0,1,Moderate,Suitable,100.0,53.0,Low Risk,56.6
TAL_019,Taluk_0,1582065.8508708547,601926.4522705461,,,,,,,,,,Jowar,8.0,10.92,0.447,-0.0024,23.1,10.8,0,Moderate,Suitable,100.0,38.0,Medium Risk,47.9
TAL_020,Taluk_0,1582065.8586167793,601926.5039169383,,,,,,,,,,Sunflower,6.2,3.24,0.6213,0.1141,29.2,9.8,4,Healthy,Suitable,97.9,42.2,Low Risk,69.7
TAL_021,Taluk_0,1582065.8443252733,601926.4019958868,,,,,,,,,,Maize,8.8,16.76,0.5284,0.185,7.4,20.0,5,Healthy,Suitable,96.4,69.7,Low Risk,77.4
TAL_022,Taluk_0,1582065.8485230973,601926.4698113449,,,,,,,,,,Rice,10.8,11.22,0.3674,0.3047,25.3,28.0,5,Moderate,Suitable,100.0,47.6,Low Risk,67.9
TAL_023,Taluk_0,1582065.8358706345,601926.4552825949,,,,,,,,,,Rice,12.1,22.2,0.3852,0.0878,7.3,23.7,0,Moderate,Suitable,99.7,67.5,Medium Risk,53.4
TAL_024,Taluk_0,1582065.7539900062,601926.4458216877,,,,,,,,,,Maize,1.5,2.6,0.3941,-0.0365,18.1,22.0,1,Moderate,Suitable,100.0,51.6,Medium Risk,53.7
TAL_025,Taluk_0,1582065.7164124814,601926.436305107,,,,,,,,,,Cotton,9.9,15.73,0.6403,0.1582,13.1,10.6,2,Healthy,Suitable,99.4,56.4,Low Risk,66.2
TAL_026,Taluk_0,1582065.712199525,601926.5053121123,,,,,,,,,,Jowar,10.7,11.91,0.3193,-0.0218,11.3,13.5,4,Moderate,Suitable,100.0,53.1,Low Risk,63.9
TAL_027,Taluk_0,1582065.860921851,601926.4693518727,,,,,,,,,,Cotton,9.6,10.84,0.3491,0.078,23.9,5.1,1,Moderate,Suitable,95.5,39.2,Medium Risk,48.1
